owner_id,owner_username,shortcode,is_video,caption,comments,likes,created_at,location,imageUrl,multiple_images,username,followers,following
36063641,christendominique,C3_GS1ASeWI,False,"I’m a brunch & Iced Coffee girlie☕️🍳 

Top @ta3 X @nazaninkavari 

hbu?",268,16382,1709326758.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/430974774_18418670632031642_5697489775672449864_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=nYbyc3bq0TUAX8IOwlm&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfARXlvLAt1ALtcbKPME-_PopUpz0RCCr5Ga0_Ag3H7mvw&oe=65E871E6&_nc_sid=8b3546,True,christendominique,2144626.0,1021.0
344130218,christianziegler,C0np-4-IWEu,False,"We invite you to join me and authors Rachel Page, Dina Dechmann, Teague O’Mara and Marco Tschapka, for a public webinar on Wed Dec 13 at 10am Panamá time. Together, the five of us will discuss our newly published book, BAT ISLAND, taking you on a photographic journey to the rainforests of Barro Colorado Island, Panamá, to meet the 76 species of bats that occupy this small space, and learn about their stunning natural history, physiology, evolution, sensory adaptations, foraging behavior, and social systems.
 
Join us on zoom at http://www.stri.si.edu/batisland",1,160,1702097712.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t39.30808-6/408819371_18400924300002219_5662068570603544995_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=103&_nc_ohc=0gbIlQ4ntxQAX93RYmK&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfCn-j8bQz3nLr7Bpl7bpAeFP8F8BE7dHtDsMeSct3tDXg&oe=65E8AA05&_nc_sid=8b3546,False,christianziegler,127459.0,669.0
46755025637,mangrovephotographyawards,CuU74i5Krh-,False,"👀 Photography is a powerful medium for connecting people to a beautiful world they otherwise may not be able to see. And we can’t protect what we don’t know about.
 
Tropical ecologist turned photojournalist and former Awards judge @christianziegler has seen with his own eyes how important Belize’s mangroves are for people and wildlife. Today, he gives people a glimpse of the forest’s incredible three life zones and the unique species that rely on each. 

👉 Journey over the canopy, through the roots, and below the water. Link in bio.

Image credit: Christian Ziegler

#mangrove #mangroveforests #generationrestoration #photojournalist #conservation #treecanopy #mangroveroots #wildlife #marinelife #underwater #explorebelize",1,292,1688584661.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/357756681_998609204488489_211088206779482092_n.webp?stp=dst-jpg_e35_s1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=ERMlwHbXY7UAX949f0H&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDFTV08w0vsByg6QWoDWotNl9FAQMfc2FdxUUO1-UVU8g&oe=65E85708&_nc_sid=8b3546,True,,,
40506412,christinehmcconnell,C3Ijw9rAkK4,True,"Handmade gift ideas for that someone special in your basement…🤫🐑🐑🐑

The full 2020 Valentine’s Day episode is available on Patreon 🎉♥️🎉",620,36447,1707496870.0,,https://instagram.ffor43-1.fna.fbcdn.net/v/t51.2885-15/426373765_1447515596167774_7633290796409157110_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.ffor43-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=WdpTOjLAlxsAX9x5n9K&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBXaBhiArJJX--1ZP3y_TjI4sXNRjbWhM2ONmMGb3aaYw&oe=65E57129&_nc_sid=8b3546,False,christinehmcconnell,597189.0,1576.0
234714607,christopherandersonphoto,CuT5PN8tc-J,False,"After 18 years as a member of Magnum Photos, I have decided to leave the cooperative. I’m grateful to my Magnum colleagues for years of inspiration, and I continue to root for the success of Magnum. 
Today I am extremely thrilled (over the moon) to announce that I am joining We Folk as my new photographic home, where I am lucky to be in the presence of a new set of incredible visual artists. I can hardly contain my excitement for this new adventure
@wefolkagency",254,15159,1688549719.0,,https://instagram.fgyn2-1.fna.fbcdn.net/v/t51.2885-15/358001619_241274745387140_8404344863124573628_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fgyn2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=wkVyCgqmWYcAX-Sl5GP&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBmOfcl4Tkr8gBZ54vG0CdioaTEpcWCV0a6IssF7X0FYA&oe=65E53CA1&_nc_sid=8b3546,True,christopherandersonphoto,289844.0,964.0
330497544,images_vevey,C3pcxFHoYRY,False,"Christopher Anderson - Family Trilogy

📍L’Appartement – Espace Images Vevey
LES CHAMBRES

Christopher Anderson a commencé à photographier sa famille de manière quasiment organique dès la naissance de son fils Atlas en 2008. À la naissance de sa fille Pia il poursuit cette quête d’un père essayant d’arrê­ter le temps, de ne laisser fuir aucun instant de sa nouvelle vie. Marion est omniprésente dans ces albums à la fois comme femme, mère et partenaire. En tant que photographe documentaire, Anderson n’avait jamais considéré ces photos personnelles comme une véritable série, jusqu’à ce que le photographe de guerre Tim Hetherington lui dise : « Il s’agit du temps qui passe ». Anderson a commencé à voir ses images personnelles sous un nouveau jour et a fini par penser que ces photo­graphies étaient l’oeuvre de sa vie. Pia, Son et Marion ont été publiés en trois livres distincts, formant une trilogie familiale unique, tendre et intime.

- - -

Christopher Anderson naturally began photographing his family after his son Atlas came into the world in 2008. When his daughter Pia was born, he continued the fatherly attempt to stop time and not let a single moment of this new life slip away. Marion features throughout these albums, as a woman, mother, and partner. As a documentary photographer, Christopher Anderson had never considered these personal photos as a ‘series’, but his opinion changed when war photographer Tim Hetherington pointed out that “They’re all about the passage of time.” Christopher Anderson began seeing his family pictures in a new light and realised that they may well be his best work. Pia, Son and Marion were published as three separate books, forming a unique and moving intimate family trilogy.

@christopherandersonphoto

Canada (1970)
Family Trilogy, 2020

Pia, 2020
Son, 2021
Marion, 2022
published by @stanleybarkerbooks

📍Gare CFF de Vevey / Vevey Train Station
Jusqu’au 14 avril / Until April 14th
Mer-dim, 14h-18h / Wed-Sun, 2-6 pm
✨Entrée libre / Free admission

Don’t miss Echo in the toilet 🐕 👀

Vues d’installation / Installation views 📸 @margauxcorda

#lappartementimages
#imagesvevey
#photography",11,1977,1708600343.0,,https://instagram.fgyn2-1.fna.fbcdn.net/v/t39.30808-6/424949502_18416501452001545_5317511270156278496_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.fgyn2-1.fna.fbcdn.net&_nc_cat=101&_nc_ohc=uCdjIKXqlJUAX-HIhdB&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfCzIgPSIx5syAyq7jrMWUze5N7WqKD2I4lA3QHxatD7Ew&oe=65E95306&_nc_sid=8b3546,True,,,
2764639,chuck,CACE7g_gbBQ,False,let light in,102,3458,1589167622.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/96911449_2900466283574578_353730457654507486_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=ouMNkNZ8AJwAX9LPtAd&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBNYJUSE5VFCnr_cHuNywdjuAKb0iDFraAxWfD1we2JFw&oe=65E9941A&_nc_sid=8b3546,True,chuck,169331.0,672.0
35843209,cintascotch,C1ABSmGMu1d,True,"Check out my 2023 reel! 🎥

I invite you also to visit my updated portfolio with all my animations, personal illustrations and commercials from this year. I hope you like it! 🙌

#stopmotions #stopmotionslovers #stopmotionvideo #stopmotionanimation #roughanimator #aftereffects",25,297,1702915298.0,"{'id': '220705331', 'has_public_page': True, 'name': 'Guayaquil, Ecuador', 'slug': 'guayaquil-ecuador'}",https://instagram.fkiv2-1.fna.fbcdn.net/v/t51.2885-15/412156946_659786659655518_282390393284804122_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fkiv2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=Vp7-rlYUaxcAX-4iBuJ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfD6hnEaMWKmmLhOFpevdVSrBvlleBjp6YFDyUX8e1s4EA&oe=65E56498&_nc_sid=8b3546,False,cintascotch,157251.0,529.0
29276642,ciriljazbec,Ctg_1dGIYil,True,"My new website is live! Thanks for great work and art direction to @emilkozole and @ljudje . The website features selected projects both personal and commissioned. Follow link in my profile to check it out. 🙏
@lairdandgoodcompany",29,806,1686842115.0,,https://instagram.fbey15-1.fna.fbcdn.net/v/t51.2885-15/353773210_588965926700505_4534244670623325780_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fbey15-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=83l09nnQeBEAX_sAw2W&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBccHyMtjrDpN2fftxWWyDDOH7AGEDicrGGjZnWlNZZCA&oe=65E57E1C&_nc_sid=8b3546,False,ciriljazbec,203651.0,1960.0
1656681,civilking,C2xaywPIzKy,False,"Radisson Blu Hotel & Spa, İstanbul Tuzla’da çok keyifli bir hafta sonu geçirdik. ✨
Otelin hem Sabiha Gökçen Havaalanına yakınlığı hem de şehirdeki en büyük Spa’lardan birine sahip olması, seyahat öncesi veya sonrası için çok iyi bir tercih.
@radissonhotels @radissonblutuzla
@radissonblu
#işbirliği",76,13337,1706720260.0,"{'id': '220944720', 'has_public_page': True, 'name': 'Radisson Blu Hotel & Spa, Istanbul Tuzla', 'slug': 'radisson-blu-hotel-spa-istanbul-tuzla'}",https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-15/424631381_1835504113556446_495064670823066927_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_ohc=osYllHhh12cAX-0WcvG&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAfEfaHepStDtpGSCPszY-eXlbrCSWLRcqFofBaV0LMFA&oe=65E831FF&_nc_sid=8b3546,True,civilking,1101085.0,357.0
2053590,claireonline,CZZzPLZlDem,True,"This is ‘Goat’, one of the seven animated artworks from my Sand Creatures I series, available on @superrare.co. The series focuses on nature in an unexpected way as they come to life, blown away by the fresh sea breeze off the Dutch coast… (more info in link in bio)

#nftphotography #superrare #sandcreatures",85,4132,1643650831.0,"{'id': '244377310', 'has_public_page': True, 'name': 'Netherlands', 'slug': 'netherlands'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/273118505_316493310429926_8752058458417799941_n.jpg?stp=dst-jpg_e35&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=3D9gwvtIyrEAX8lQFr7&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAJOlQBvA71Xim9fw0h-OYLFjhXRXuEwI79dGkPJilHZg&oe=65E577B7&_nc_sid=8b3546,False,claireonline,334921.0,994.0
352125728,kameraexpress,Cy-cUTDoBu5,True,@claireonline laat zich graag betoveren door de stilte en neemt je mee naar één van haar fotografiesessies in de vroege ochtend. Wat vind jij van het eindresultaat? 📷 #DagvandeStilte #kameraexpress,23,800,1698567438.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/396487672_1053784122409632_3684936096098765131_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=OTJ-WHumZTMAX8tYCQ5&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDtPj4hj9aqs8UZi2jwYBiJlBUpK_8S6UQmU2abby4T4w&oe=65E57517&_nc_sid=8b3546,False,,,
5465658,clarecrawley,C2LAOAhv_xQ,True,"Welcome to the world Rowen Lily Dawkins 🤍 
1/15/24 • 6lbs10oz
I prayed for you my entire life and to finally hold you in our arms is nothing short of a miracle and a dream come true!",8855,229289,1705431860.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/419774165_2804321353048570_87863058420303651_n.jpg?stp=dst-jpg_e35_p1080x1080_sh0.08&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=FUQ-0S-TWcIAX983Cmn&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAib2PdCXgQafffwCr_jeLIiABz-UNC_vYbWfiOrn4x3g&oe=65E5592D&_nc_sid=8b3546,False,clarecrawley,990453.0,1042.0
641611496,classiccarchasers,C4A7e8NusDq,True,"Take in the sights and sounds of the illustrious BMW M1 Procar as it screams around the track at Spa Francorchamps. 

The BMW M1’s 3.5-liter straight-six produced roughly 470 horsepower and was known for its unmistakable roar and unparalleled performance during the late 1970’s. 

This exceptional onboard footage was captured by @robbert_alblas 
-
Follow @Classiccarchasers for daily enthusiast content. 
-
-
-
-
-
-
Credit: @robbert_alblas 
#classicdriver #carculture #classiccarchasers #CCchasers #enthusiast #drivevintage #driven #classycars #drivetastefully #getoutanddrive #cars #classiccar #cargram #automotivedaily #carpassion #carvintage #carsofinstagram #carculture #bmwm1 #m1procar #bmwmotorsport #bmwm #bmwclassic #bmwoutlaw #bmwmotorrad #bmwclub",3,523,1709388259.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/430782915_1379976915991363_4239904391833824083_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=7v-x45Db-3cAX85dkbF&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfBnqWkYlUtzTbhufxdat-Tyu15qVNU4QpzWbRiBQec8FQ&oe=65E59DB8&_nc_sid=8b3546,False,classiccarchasers,217959.0,751.0
30591774,colbybrownphotography,C3styN9Oa_2,False,"While some believe that the Jaguar is the most ferocious animal in the Amazon, I personally feel that the prize goes to the Giant River Otters that call the rivers down there home. Not only are they pack hunters, but they don't seem to take crap from anyone, including Jaguars. Sometime soon I will share a video of a Jaguar hiding in a tree to get away from 6 Giant River Otters hassling it from the water below. What a sight!

Sony a1 w/ 600mm f/4 GM
@sonyalpha #sonyambassador",62,1421,1708709928.0,"{'id': '567041712', 'has_public_page': True, 'name': 'Brazil', 'slug': 'brazil'}",https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/429449884_324414760095635_8484856595723235633_n.webp?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=111&_nc_ohc=7aEN_nK2kUsAX-EESvU&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfCLG7_2dnE9ceAVdmRTuMvihwL8m4XWt5hDVO1YlqazLg&oe=65E8D996&_nc_sid=8b3546,False,colbybrownphotography,264885.0,5911.0
75,colerise,CkuBd6AOx3O,False,"handheld off the back porch, embracing the crunchy 20,000 ISO before prioritizing coffee.",79,9577,1667951613.0,,https://instagram.fkiv2-1.fna.fbcdn.net/v/t51.2885-15/314726067_555338343095036_3702420481504841886_n.jpg?stp=dst-jpg_e35_p1080x1080&_nc_ht=instagram.fkiv2-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=hSjdo4KhNnAAX9v0f2A&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAyTNHF6fLiWr9-hGtqyZUghhThX4ZnbTxZfb7isaOKJw&oe=65E95FB8&_nc_sid=8b3546,False,colerise,786646.0,1984.0
14533116,collagevintage,C3lP0UavQOH,True,"My top 5 lipstick for this season from @yslbeauty 💄:
1. The Bold High N12 “Nu Incongru”
2. The Bold High N16 “Rosewood Encounter”
3. Rouge Volupté Candy Glaze shade N13 “Flashing Rosé”
4. Rouge Volupté Candy Glaze shade N15 “Showcasing Nude”
5. Rouge Volupté Candy Glaze shade N14 “Scenic Brown” #yslbeauty #lipgloss #beautyinspo",22,716,1708460981.0,,https://instagram.fkiv2-1.fna.fbcdn.net/v/t51.2885-15/428901952_413960391240540_5073278171674394761_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fkiv2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=sR0eXG3ubZUAX_qdOou&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAjc7R3chGxxq6nPdL4k1njEWpEfk6QRYXA9lVFIaE_kA&oe=65E530AB&_nc_sid=8b3546,False,collagevintage,996046.0,1163.0
1517115414,college_housewife,Cq896TQA7Z7,True,"LEMON DROP SHOTS 🍋 Secret time, I love making a round of shots at home before a dinner out 🤣 there’s something about that streamline pour from the shaker that turns my kitchen into the Coyote Ugly Bar 🤷🏻‍♀️✨ 

LEMON DROP SHOT RECIPE link in my profile! 🍋💛✨ 

#lemondrop #lemondropshots #shotsshotsshots #lemoncocktails #vodkacocktail",172,14950,1681338174.0,,https://instagram.flba2-1.fna.fbcdn.net/v/t51.2885-15/425233562_402638958944011_1485015534142608876_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.flba2-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=Wiq3Nq_2IDEAX9mBcuJ&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDaxocN_zfpx9NTUVNC1x-aJC228fS1TNSdnbQkZ-6rSA&oe=65E50E70&_nc_sid=8b3546,False,college_housewife,216468.0,1913.0
12243093,conrad_anker,C4ACQ3roO5j,False,"Climbing brings us together.  Once you challenge yourself with gravity and share this experience with your friends something changes. It's the international language of belaying and spotting. It's the same everywhere. You have to trust someone to achieve your goals. 

@memphisroxclimbing has been a flywheel for the good that climbing brings. Built in the shell of a supermarket with a state of the facility, Rox is bringing gym climbing and outdoor experiences to South Memphis.

With a pay as one can model, the gym is open to everyone. Climbing as I was introduced to it was free. The cliffs were at  end of the road and my dad and his buddies had the gear and knowledge. I still recall the moment when climbing and being outdoors latched on. It's that same emotion that we see with the people we welcome to the crag, mountain and gym. Let's keep that going! 

The freedom that climbing brings comes at a cost. The facility and staff are monthly obligations. In business, as in climbing, the unexpected happens. In this case a burst water pipe needs immediate attention. To keep Rox a safe place (it's a polling station, health care facility and restaurant) the security team needs immediate funding. Going without costs the program more. 

Rox has been a part of my life for the past six years. I've made new friends, shared backcountry experience & knowledge while climbing outdoors and learned from each other on how to address the challenges of race in the United States. 

If you believe in the mission of @memphisroxclimbing please consider a donation. It will be put to good use. If you have the chance to visit Memphis, stop by the gym. You'll find family by the time you have warmed up.

#thankyou",11,1528,1709358199.0,"{'id': '1728783104090806', 'has_public_page': True, 'name': 'Memphis Rox Climbing + Community', 'slug': 'memphis-rox-climbing-community'}",https://instagram.fmar3-1.fna.fbcdn.net/v/t51.2885-15/431136670_916554343311763_2110937629200441926_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fmar3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=Nf_HV89QExAAX-EnxVj&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfDkyQFbi5MDLB3GsbN1CzzArccVKzWGhRpP5p4SEiW4_Q&oe=65E551EF&_nc_sid=8b3546,True,conrad_anker,458905.0,2496.0
5803476947,phu_srpa,C2aC7LuJJNa,False,"Today’s an auspicious day . We KCC family feels beyond grateful and happy to welcome  the gift for our 20th anniversary , Guru Ringboche  to KCC . Building This 20 years has been wonderful and let’s all hope and pray for an even more amazing 20 years in the future. 🙏🙏🙏 @khumbuclimbingcenter @himalayanquests @conrad_anker @jenniloweanker @everestoutfit",5,766,1705935994.0,"{'id': '880072107', 'has_public_page': True, 'name': 'Khumbu Climbing Center, Phortse, Nepal', 'slug': 'khumbu-climbing-center-phortse-nepal'}",https://instagram.fmar3-1.fna.fbcdn.net/v/t39.30808-6/421634662_18293078356196948_1362382453721119837_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=instagram.fmar3-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=7RgG51zBUYsAX_20Irq&edm=AOQ1c0wAAAAA&ccb=7-5&oh=00_AfDhd_YP0colIJ6VQK1Fkctiv2NVD-jnxBz0WiIVWBLjJA&oe=65E7A57B&_nc_sid=8b3546,True,,,
458305551,petzl_official,C2IGHOFNiSK,True,"#PetzlTips - Organize your ice screws with CARITOOL EVO.

Find out how @conrad_anker uses the CARITOOL EVO to manage his gear while climbing.

#Petzl #Petzlgram #AccessTheInaccessible #IceClimbing #Mountaineering",25,3448,1705333751.0,,https://instagram.fmar3-1.fna.fbcdn.net/v/t51.2885-15/418876480_1084470152795984_8842147427572338551_n.jpg?stp=dst-jpg_e15_fr_p1080x1080&_nc_ht=instagram.fmar3-1.fna.fbcdn.net&_nc_cat=108&_nc_ohc=SEoaA2Obr04AX9IWYbD&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfB_9AvZz1xoS2jqUrGYe3cYoV3ocZr160cskLY8pfKaIg&oe=65E595C0&_nc_sid=8b3546,False,,,
14492595,jamesqmartin,C1AbGQFpmvn,True,"We need your help - link in @jamesqmartin bio 

Stand in solidarity with Alaska’s Indigenous communities, advocate for clean water and connected ecosystems and urge them to select the “No Action Alternative.” 

The Ambler industrial road is a 211-mile corridor across the western Brooks Range that would risk loosing North America’s largest ecologically connected area to endless open pit mining and development. It would cross 1200 rivers and streams, disrupt the migration of the Western Arctic
caribou herd, slice through Gates of the Arctic National Preserve and dismantle the subsistence livelihood of at least 66 communities. 

Seventy-four tribes and First Nations on the Yukon River watershed, 37 tribal governments in the Tanana Chiefs Conference, 23 Yupik tribes, 10 Inupiaq tribal governments, and five Athabascan tribes
closest to the road corridor all have standing resolutions in opposition to this disastrous development project.

The Biden Administration and the Bureau of Land Management have the authority to revoke permits and end it’s trajectory forward. 

Please submit your comment now before the public comment period is closed on Dec. 22, and tell the Bureau of Land Management NO to the Ambler industrial road.
@noamblerroad @defendbrooksrange  #noamble",5,530,1702931339.0,,https://instagram.fmar3-1.fna.fbcdn.net/v/t51.2885-15/412241338_1744494459398059_6770617098523205223_n.jpg?stp=dst-jpg_e15&_nc_ht=instagram.fmar3-1.fna.fbcdn.net&_nc_cat=107&_nc_ohc=fPd4zCiW3AEAX-MM4e-&edm=AOQ1c0wBAAAA&ccb=7-5&oh=00_AfAM4_7TXwCrHZo1heCTaY8DU5L9NcK0kCFMI4JORiRxoA&oe=65E549A5&_nc_sid=8b3546,False,,,
